OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/fakeram45_256x16.lef, created 1 library cells
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 2391 unconstrained endpoints.
number instances in verilog is 167364
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0098] No setup violations found
[INFO RSZ-0046] Found 20809 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
    11780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    11990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    12990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    13400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
