OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      711 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     34 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      712 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     33 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      713 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     32 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      714 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     31 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      715 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     30 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      716 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     29 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      717 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     28 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      718 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     27 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      719 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     26 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      720 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     26 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      720 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     25 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      721 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     24 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      722 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     23 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      723 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     22 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      724 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     21 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      725 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     20 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      726 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     19 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      727 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     18 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      728 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     17 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      729 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     16 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      730 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     16 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      730 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     15 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      731 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     14 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      732 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     13 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      733 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     12 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      734 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     11 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      735 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |     10 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      736 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      9 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      737 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      8 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      738 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      7 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      739 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      6 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      740 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      6 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      740 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      5 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      741 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      4 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      742 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      3 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      743 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      2 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      744 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      1 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      745 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      746 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      747 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      748 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      749 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      750 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      750 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
    final |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |      0 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 3 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 7 instances.
[INFO RSZ-0033] No hold violations found.
Took 21 seconds: repair_timing -verbose -setup_margin 0 -repair_tns 100
Default units for flow
 time 1ns
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 89740 u^2 45% utilization.
Writing DEF File
Elapsed time: 1:42.35[h:]min:sec. CPU time: user 111.34 sys 6.82 (115%). Peak memory: 387424KB.
